DATE,NASDAQ100
2/26/2007,1830.59
2/27/2007,1756.27
2/28/2007,1761.65
3/1/2007,1753.45
3/2/2007,1726.03
3/5/2007,1712.94
3/6/2007,1743.1
3/7/2007,1736.1
3/8/2007,1746.43
3/9/2007,1744.74
3/12/2007,1756.42
3/13/2007,1722.48
3/14/2007,1743.15
3/15/2007,1744.87
3/16/2007,1742.23
3/19/2007,1758.23
3/20/2007,1767.25
3/21/2007,1806.35
3/22/2007,1799.75
3/23/2007,1794.04
3/26/2007,1802.95
3/27/2007,1789.93
3/28/2007,1770.54
3/29/2007,1771.72
3/30/2007,1772.36
4/2/2007,1773.33
4/3/2007,1796.31
4/4/2007,1801.74
4/5/2007,1812.94
4/6/2007,1810.11
4/9/2007,1808.19
4/10/2007,1816.93
4/11/2007,1798.09
4/12/2007,1813.49
4/13/2007,1816.85
4/16/2007,1833.96
4/17/2007,1834.91
4/18/2007,1832.39
4/19/2007,1832.47
4/20/2007,1845.89
4/23/2007,1850.18
4/24/2007,1858.87
4/25/2007,1881.33
4/26/2007,1889.57
4/27/2007,1891.06
4/30/2007,1867.75
5/1/2007,1873.43
5/2/2007,1889.73
5/3/2007,1895.64
5/4/2007,1895.7
5/7/2007,1895.96
5/8/2007,1899.83
5/9/2007,1905.65
5/10/2007,1875.2
5/11/2007,1898.79
5/14/2007,1888.08
5/15/2007,1871.79
5/16/2007,1891.57
5/17/2007,1884.68
5/18/2007,1896.93
5/21/2007,1911.16
5/22/2007,1916.45
5/23/2007,1904.41
5/24/2007,1874.6
5/25/2007,1889.25
5/28/2007,.
5/29/2007,1899.79
5/30/2007,1918.08
5/31/2007,1928.19
6/1/2007,1928.26
6/4/2007,1933.73
6/5/2007,1932.35
6/6/2007,1914.85
6/7/2007,1882.17
6/8/2007,1906.26
6/11/2007,1901.96
6/12/2007,1890.67
6/13/2007,1913.87
6/14/2007,1924.54
6/15/2007,1942.41
6/18/2007,1944.37
6/19/2007,1941.75
6/20/2007,1922.12
6/21/2007,1941.32
6/22/2007,1921.94
6/25/2007,1912.9
6/26/2007,1908.64
6/27/2007,1933.06
6/28/2007,1931.67
6/29/2007,1934.1
7/2/2007,1954.12
7/3/2007,1965.2
7/4/2007,.
7/5/2007,1981.06
7/6/2007,1988.31
7/9/2007,1989.2
7/10/2007,1971.89
7/11/2007,1984.08
7/12/2007,2021.03
7/13/2007,2032.16
7/16/2007,2028.02
7/17/2007,2041.78
7/18/2007,2037.98
7/19/2007,2052.99
7/20/2007,2035.88
7/23/2007,2036.33
7/24/2007,2000.55
7/25/2007,2011.14
7/26/2007,1986.6
7/27/2007,1956.19
7/30/2007,1973.93
7/31/2007,1932.06
8/1/2007,1945.08
8/2/2007,1966.6
8/3/2007,1918.56
8/6/2007,1954.37
8/7/2007,1961.64
8/8/2007,1987.34
8/9/2007,1936.76
8/10/2007,1925.14
8/13/2007,1934.41
8/14/2007,1901.32
8/15/2007,1864.92
8/16/2007,1846.09
8/17/2007,1888.78
8/20/2007,1893.05
8/21/2007,1910.99
8/22/2007,1936.77
8/23/2007,1931.88
8/24/2007,1961.38
8/27/2007,1947.49
8/28/2007,1899.24
8/29/2007,1954.85
8/30/2007,1963.75
8/31/2007,1988.73
9/3/2007,.
9/4/2007,2020.51
9/5/2007,1994.38
9/6/2007,1998.67
9/7/2007,1958.35
9/10/2007,1960.2
9/11/2007,1988.98
9/12/2007,1988.96
9/13/2007,1998.63
9/14/2007,2000.82
9/17/2007,1983.08
9/18/2007,2035.37
9/19/2007,2041.36
9/20/2007,2032.61
9/21/2007,2049.48
9/24/2007,2057.25
9/25/2007,2076.83
9/26/2007,2088.38
9/27/2007,2096.39
9/28/2007,2091.11
10/1/2007,2116.97
10/2/2007,2115.89
10/3/2007,2103.01
10/4/2007,2105.56
10/5/2007,2149.67
10/8/2007,2163.26
10/9/2007,2171.21
10/10/2007,2176.98
10/11/2007,2140.92
10/12/2007,2177.99
10/15/2007,2158.92
10/16/2007,2151.14
10/17/2007,2179.14
10/18/2007,2187.52
10/19/2007,2131.08
10/22/2007,2157.45
10/23/2007,2205.18
10/24/2007,2188.59
10/25/2007,2161.52
10/26/2007,2194.59
10/29/2007,2203.42
10/30/2007,2207.61
10/31/2007,2238.98
11/1/2007,2197.07
11/2/2007,2213.86
11/5/2007,2200.48
11/6/2007,2223.97
11/7/2007,2169.43
11/8/2007,2106.16
11/9/2007,2034.3
11/12/2007,1982.16
11/13/2007,2066.08
11/14/2007,2038.05
11/15/2007,2024.03
11/16/2007,2048.62
11/19/2007,2021.14
11/20/2007,2029.94
11/21/2007,2006.38
11/22/2007,.
11/23/2007,2028.9
11/26/2007,1989.36
11/27/2007,2033.76
11/28/2007,.
11/29/2007,2102.42
11/30/2007,2089.1
12/3/2007,2067.45
12/4/2007,2059.06
12/5/2007,2099.31
12/6/2007,2127.65
12/7/2007,2130
12/10/2007,2134.88
12/11/2007,2083.72
12/12/2007,2101.36
12/13/2007,2094.68
12/14/2007,2072.11
12/17/2007,2020.8
12/18/2007,2029.49
12/19/2007,2031
12/20/2007,2069.68
12/21/2007,2111.77
12/24/2007,2128.62
12/25/2007,.
12/26/2007,2136.94
12/27/2007,2106.09
12/28/2007,2107.05
12/31/2007,2084.93
1/1/2008,.
1/2/2008,2049.71
1/3/2008,2051.76
1/4/2008,1963.52
1/7/2008,1957.44
1/8/2008,1910.33
1/9/2008,1949.2
1/10/2008,1953.64
1/11/2008,1912.81
1/14/2008,1949.15
1/15/2008,1894.09
1/16/2008,1872.29
1/17/2008,1842.1
1/18/2008,1844.09
1/21/2008,.
1/22/2008,1795.61
1/23/2008,1789.53
1/24/2008,1826.92
1/25/2008,1789.17
1/28/2008,1805.08
1/29/2008,1807.67
1/30/2008,1808.51
1/31/2008,1841.42
2/1/2008,1855.27
2/4/2008,1828.8
2/5/2008,1773.49
2/6/2008,1740.95
2/7/2008,1753.3
2/8/2008,1773.74
2/11/2008,1793.09
2/12/2008,1780.54
2/13/2008,1823
2/14/2008,1787.59
2/15/2008,1780.38
2/18/2008,.
2/19/2008,1764.81
2/20/2008,1787.45
2/21/2008,1766.3
2/22/2008,1773.44
2/25/2008,1785.46
2/26/2008,1791.31
2/27/2008,1799.94
2/28/2008,1794.46
2/29/2008,1745.27
3/3/2008,1733.27
3/4/2008,1743.7
3/5/2008,1753.57
3/6/2008,1712.5
3/7/2008,1707.5
3/10/2008,1673.03
3/11/2008,1740.95
3/12/2008,1735.18
3/13/2008,1750.4
3/14/2008,1713.83
3/17/2008,1687.19
3/18/2008,1761.05
3/19/2008,1715.59
3/20/2008,1751.99
3/21/2008,.
3/24/2008,1814.4
3/25/2008,1824.54
3/26/2008,1817.28
3/27/2008,1777.89
3/28/2008,1767.57
3/31/2008,1781.93
4/1/2008,1855.48
4/2/2008,1848.8
4/3/2008,1855.19
4/4/2008,1865.87
4/7/2008,1860.83
4/8/2008,1846.14
4/9/2008,1826.19
4/10/2008,1852.97
4/11/2008,1798.72
4/14/2008,1790.93
4/15/2008,1794.73
4/16/2008,1846.89
4/17/2008,1840.88
4/18/2008,1900.28
4/21/2008,1913.12
4/22/2008,1881.65
4/23/2008,1906.66
4/24/2008,1924.58
4/25/2008,1918.58
4/28/2008,1923.26
4/29/2008,1933.6
4/30/2008,1917.7
5/1/2008,1980.44
5/2/2008,1981.87
5/5/2008,1975.82
5/6/2008,1990.61
5/7/2008,1951.42
5/8/2008,1966.86
5/9/2008,1960.29
5/12/2008,1997.02
5/13/2008,2000.61
5/14/2008,1997.3
5/15/2008,2031.34
5/16/2008,2031.27
5/19/2008,2016.6
5/20/2008,2000.67
5/21/2008,1956.8
5/22/2008,1964.92
5/23/2008,1958.96
5/26/2008,.
5/27/2008,1995.44
5/28/2008,2000.07
5/29/2008,2019.02
5/30/2008,2032.57
6/2/2008,2006.84
6/3/2008,1996.79
6/4/2008,2021.45
6/5/2008,2055.11
6/6/2008,1990.39
6/9/2008,1979.71
6/10/2008,1972.54
6/11/2008,1924.33
6/12/2008,1924.26
6/13/2008,1966.01
6/16/2008,1984.76
6/17/2008,1972.82
6/18/2008,1951.1
6/19/2008,1982.69
6/20/2008,1928.39
6/23/2008,1913.31
6/24/2008,1903.74
6/25/2008,1933.86
6/26/2008,1855.39
6/27/2008,1855.72
6/30/2008,1837.09
7/1/2008,1862.71
7/2/2008,1816.15
7/3/2008,1816.35
7/4/2008,.
7/7/2008,1826.93
7/8/2008,1871.28
7/9/2008,1819.18
7/10/2008,1839.57
7/11/2008,1810.88
7/14/2008,1798.03
7/15/2008,1798.35
7/16/2008,1843.87
7/17/2008,1853.47
7/18/2008,1823.23
7/21/2008,1819.76
7/22/2008,1821.62
7/23/2008,1845.56
7/24/2008,1816.98
7/25/2008,1846.55
7/28/2008,1802.99
7/29/2008,1845.55
7/30/2008,1852.8
7/31/2008,1849.15
8/1/2008,1826.56
8/4/2008,1804.84
8/5/2008,1869.76
8/6/2008,1895.21
8/7/2008,1880.09
8/8/2008,1926.23
8/11/2008,1941.23
8/12/2008,1941.07
8/13/2008,1942.02
8/14/2008,1964.38
8/15/2008,1957.56
8/18/2008,1932.7
8/19/2008,1908.68
8/20/2008,1913.02
8/21/2008,1906.74
8/22/2008,1931.47
8/25/2008,1889.72
8/26/2008,1886.32
8/27/2008,1900.3
8/28/2008,1915.12
8/29/2008,1872.54
9/1/2008,.
9/2/2008,1850.14
9/3/2008,1833.09
9/4/2008,1774.78
9/5/2008,1768.23
9/8/2008,1762.95
9/9/2008,1721.55
9/10/2008,1738.07
9/11/2008,1773.65
9/12/2008,1767.13
9/15/2008,1705.46
9/16/2008,1724.08
9/17/2008,1632.45
9/18/2008,1697.42
9/19/2008,1745.06
9/22/2008,1665.94
9/23/2008,1648.4
9/24/2008,1661.33
9/25/2008,1687.55
9/26/2008,1672.04
9/29/2008,1496.15
9/30/2008,1584.6
10/1/2008,1563.8
10/2/2008,1491.11
10/3/2008,1470.84
10/6/2008,1411.28
10/7/2008,1329.01
10/8/2008,1330.01
10/9/2008,1275.1
10/10/2008,1269.8
10/13/2008,1429.54
10/14/2008,1364.59
10/15/2008,1244.23
10/16/2008,1312.97
10/17/2008,1311.72
10/20/2008,1352.76
10/21/2008,1283.43
10/22/2008,1237.09
10/23/2008,1239.16
10/24/2008,1202.27
10/27/2008,1169.78
10/28/2008,1297.57
10/29/2008,1302.12
10/30/2008,1333.94
10/31/2008,1334.78
11/3/2008,1334.75
11/4/2008,1378.4
11/5/2008,1299.98
11/6/2008,1241.97
11/7/2008,1271.62
11/10/2008,1251
11/11/2008,1225.59
11/12/2008,1165.38
11/13/2008,1240.93
11/14/2008,1179.63
11/17/2008,1151.96
11/18/2008,1155.75
11/19/2008,1087.6
11/20/2008,1036.51
11/21/2008,1085.57
11/24/2008,1154.34
11/25/2008,1142.58
11/26/2008,1193.09
11/27/2008,.
11/28/2008,1185.75
12/1/2008,1091.16
12/2/2008,1130
12/3/2008,1166.2
12/4/2008,1127.75
12/5/2008,1177.87
12/8/2008,1225.06
12/9/2008,1212.45
12/10/2008,1222.38
12/11/2008,1180.46
12/12/2008,1206.65
12/15/2008,1181.87
12/16/2008,1243.49
12/17/2008,1225.86
12/18/2008,1204.69
12/19/2008,1217.19
12/22/2008,1189.15
12/23/2008,1183.19
12/24/2008,1184.3
12/25/2008,.
12/26/2008,1185.44
12/29/2008,1173.15
12/30/2008,1201.34
12/31/2008,1211.65
1/1/2009,.
1/2/2009,1263.7
1/5/2009,1262.52
1/6/2009,1274.49
1/7/2009,1238.6
1/8/2009,1252.52
1/9/2009,1223.01
1/12/2009,1201.13
1/13/2009,1202.65
1/14/2009,1163.42
1/15/2009,1183.52
1/16/2009,1198.14
1/19/2009,.
1/20/2009,1136.61
1/21/2009,1185.76
1/22/2009,1168.08
1/23/2009,1175.89
1/26/2009,1184.56
1/27/2009,1194.41
1/28/2009,1235.91
1/29/2009,1203.85
1/30/2009,1180.25
2/2/2009,1195.75
2/3/2009,1215.66
2/4/2009,1215.43
2/5/2009,1245.11
2/6/2009,1277.49
2/9/2009,1281.65
2/10/2009,1229.29
2/11/2009,1227.05
2/12/2009,1242.81
2/13/2009,1236.85
2/16/2009,.
2/17/2009,1187.04
2/18/2009,1188.77
2/19/2009,1167.89
2/20/2009,1172.71
2/23/2009,1128.97
2/24/2009,1171.45
2/25/2009,1160.83
2/26/2009,1127.1
2/27/2009,1116.99
3/2/2009,1076.67
3/3/2009,1080.67
3/4/2009,1110.3
3/5/2009,1074.52
3/6/2009,1064.7
3/9/2009,1043.87
3/10/2009,1112.44
3/11/2009,1125.95
3/12/2009,1164.71
3/13/2009,1168.52
3/16/2009,1145.45
3/17/2009,1192.17
3/18/2009,1206.96
3/19/2009,1204.21
3/20/2009,1187.18
3/23/2009,1259.81
3/24/2009,1235.42
3/25/2009,1236.66
3/26/2009,1281.3
3/27/2009,1251.47
3/30/2009,1220.81
3/31/2009,1237.01
4/1/2009,1252.51
4/2/2009,1294.3
4/3/2009,1316.16
4/6/2009,1313.1
4/7/2009,1275.42
4/8/2009,1300.75
4/9/2009,1340.28
4/10/2009,.
4/13/2009,1336.67
4/14/2009,1322.31
4/15/2009,1316.51
4/16/2009,1352.98
4/17/2009,1353.92
4/20/2009,1309.37
4/21/2009,1329.06
4/22/2009,1335.72
4/23/2009,1344.41
4/24/2009,1373.28
4/27/2009,1369.94
4/28/2009,1361.92
4/29/2009,1382.38
4/30/2009,1394.33
5/1/2009,1396.62
5/4/2009,1427.96
5/5/2009,1423.81
5/6/2009,1423.85
5/7/2009,1389.83
5/8/2009,1394.16
5/11/2009,1395.79
5/12/2009,1377.4
5/13/2009,1339.83
5/14/2009,1359.67
5/15/2009,1355.11
5/18/2009,1392.73
5/19/2009,1398.05
5/20/2009,1393.72
5/21/2009,1367.39
5/22/2009,1363.17
5/25/2009,.
5/26/2009,1412.61
5/27/2009,1401.88
5/28/2009,1420.31
5/29/2009,1435.57
6/1/2009,1477.12
6/2/2009,1480.31
6/3/2009,1475.44
6/4/2009,1492.74
6/5/2009,1493.21
6/8/2009,1488.49
6/9/2009,1501.55
6/10/2009,1495.27
6/11/2009,1497.01
6/12/2009,1489.97
6/15/2009,1456.96
6/16/2009,1443.25
6/17/2009,1455.89
6/18/2009,1453.8
6/19/2009,1471.23
6/22/2009,1426.61
6/23/2009,1424.46
6/24/2009,1447.06
6/25/2009,1475.82
6/26/2009,1480.2
6/29/2009,1483.83
6/30/2009,1477.25
7/1/2009,1481.34
7/2/2009,1446.28
7/3/2009,.
7/6/2009,1441.01
7/7/2009,1404.78
7/8/2009,1411.53
7/9/2009,1414.98
7/10/2009,1419.84
7/13/2009,1447.7
7/14/2009,1452.84
7/15/2009,1500.98
7/16/2009,1518.87
7/17/2009,1527.26
7/20/2009,1544
7/21/2009,1553.01
7/22/2009,1565
7/23/2009,1601.52
7/24/2009,1599.06
7/27/2009,1599.31
7/28/2009,1605.47
7/29/2009,1599.61
7/30/2009,1609.87
7/31/2009,1603.36
8/3/2009,1628.12
8/4/2009,1628.49
8/5/2009,1614.44
8/6/2009,1600.29
8/7/2009,1619.49
8/10/2009,1610.43
8/11/2009,1594.69
8/12/2009,1619.59
8/13/2009,1628.65
8/14/2009,1611.58
8/17/2009,1564.89
8/18/2009,1586.5
8/19/2009,1596.61
8/20/2009,1614.22
8/21/2009,1637.78
8/24/2009,1634.78
8/25/2009,1639.9
8/26/2009,1637
8/27/2009,1640.97
8/28/2009,1643.24
8/31/2009,1625.19
9/1/2009,1595.84
9/2/2009,1594.28
9/3/2009,1605.98
9/4/2009,1638.07
9/7/2009,.
9/8/2009,1654.81
9/9/2009,1669.23
9/10/2009,1686.16
9/11/2009,1685.46
9/14/2009,1693.76
9/15/2009,1699.53
9/16/2009,1723.73
9/17/2009,1721.09
9/18/2009,1725.24
9/21/2009,1731.58
9/22/2009,1734.09
9/23/2009,1724.27
9/24/2009,1709.76
9/25/2009,1694.15
9/28/2009,1724.59
9/29/2009,1717.67
9/30/2009,1718.99
10/1/2009,1666.41
10/2/2009,1662.49
10/5/2009,1675.64
10/6/2009,1705.25
10/7/2009,1710.45
10/8/2009,1717.79
10/9/2009,1727.76
10/12/2009,1729.63
10/13/2009,1730.27
10/14/2009,1754.26
10/15/2009,1753.36
10/16/2009,1739.32
10/19/2009,1756.68
10/20/2009,1756.19
10/21/2009,1753.56
10/22/2009,1763.15
10/23/2009,1753.63
10/26/2009,1746.75
10/27/2009,1720.97
10/28/2009,1682.06
10/29/2009,1711.27
10/30/2009,1667.13
11/2/2009,1672.91
11/3/2009,1679.2
11/4/2009,1680.67
11/5/2009,1721.09
11/6/2009,1730.76
11/9/2009,1768.4
11/10/2009,1773.17
11/11/2009,1782.95
11/12/2009,1773.14
11/13/2009,1788.61
11/16/2009,1807.56
11/17/2009,1812.21
11/18/2009,1801.74
11/19/2009,1773.19
11/20/2009,1764.39
11/23/2009,1792.94
11/24/2009,1786.25
11/25/2009,1793.67
11/26/2009,.
11/27/2009,1765.46
11/30/2009,1767.43
12/1/2009,1787.71
12/2/2009,1790.82
12/3/2009,1782.91
12/4/2009,1791.91
12/7/2009,1783.65
12/8/2009,1772.73
12/9/2009,1789.7
12/10/2009,1799.37
12/11/2009,1792.06
12/14/2009,1809.09
12/15/2009,1798.21
12/16/2009,1800.82
12/17/2009,1778.27
12/18/2009,1807.36
12/21/2009,1828.79
12/22/2009,1839.51
12/23/2009,1851.99
12/24/2009,1869.84
12/25/2009,.
12/28/2009,1878.18
12/29/2009,1872.02
12/30/2009,1878.65
12/31/2009,1860.31
1/1/2010,.
1/4/2010,1886.7
1/5/2010,1888.43
1/6/2010,1878.42
1/7/2010,1876.72
1/8/2010,1892.59
1/11/2010,1886.24
1/12/2010,1861.79
1/13/2010,1886.13
1/14/2010,1886.52
1/15/2010,1864.52
1/18/2010,.
1/19/2010,1895.48
1/20/2010,1867.95
1/21/2010,1850.57
1/22/2010,1794.82
1/25/2010,1802.39
1/26/2010,1803.86
1/27/2010,1818.9
1/28/2010,1771.1
1/29/2010,1741.04
2/1/2010,1760.72
2/2/2010,1776.92
2/3/2010,1784.7
2/4/2010,1732.99
2/5/2010,1746.12
2/8/2010,1734.88
2/9/2010,1753.84
2/10/2010,1749.76
2/11/2010,1775.74
2/12/2010,1779.11
2/15/2010,.
2/16/2010,1802.06
2/17/2010,1810.86
2/18/2010,1823.39
2/19/2010,1823.32
2/22/2010,1817.63
2/23/2010,1793.82
2/24/2010,1812.51
2/25/2010,1812.91
2/26/2010,1818.68
3/1/2010,1846.4
3/2/2010,1851.21
3/3/2010,1851.57
3/4/2010,1859.72
3/5/2010,1888.56
3/8/2010,1890.89
3/9/2010,1901.38
3/10/2010,1917.35
3/11/2010,1923.81
3/12/2010,1924.43
3/15/2010,1920.09
3/16/2010,1932.24
3/17/2010,1936.22
3/18/2010,1943.94
3/19/2010,1932.43
3/22/2010,1949.59
3/23/2010,1963.2
3/24/2010,1951.84
3/25/2010,1949.15
3/26/2010,1952.63
3/29/2010,1961.22
3/30/2010,1967.96
3/31/2010,1958.34
4/1/2010,1959.56
4/2/2010,.
4/5/2010,1977.83
4/6/2010,1981.95
4/7/2010,1977.3
4/8/2010,1980.73
4/9/2010,1994.43
4/12/2010,1995.65
4/13/2010,2003.81
4/14/2010,2028.82
4/15/2010,2038.64
4/16/2010,2012.84
4/19/2010,2013.53
4/20/2010,2023.6
4/21/2010,2034.53
4/22/2010,2045.16
4/23/2010,2055.33
4/26/2010,2049.09
4/27/2010,2006.25
4/28/2010,2007.59
4/29/2010,2042.89
4/30/2010,2000.63
5/3/2010,2031.6
5/4/2010,1968.97
5/5/2010,1958.26
5/6/2010,1903.47
5/7/2010,1849.44
5/10/2010,1942.61
5/11/2010,1940.48
5/12/2010,1975.58
5/13/2010,1945.52
5/14/2010,1907.1
5/17/2010,1915.45
5/18/2010,1887.06
5/19/2010,1873.42
5/20/2010,1800.12
5/21/2010,1822.77
5/24/2010,1815.28
5/25/2010,1815.68
5/26/2010,1796.47
5/27/2010,1862.71
5/28/2010,1852.39
5/31/2010,.
6/1/2010,1835.04
6/2/2010,1879.59
6/3/2010,1895.66
6/4/2010,1832.04
6/7/2010,1798.16
6/8/2010,1795.7
6/9/2010,1778.92
6/10/2010,1830.09
6/11/2010,1847.15
6/14/2010,1845.48
6/15/2010,1897.48
6/16/2010,1905.31
6/17/2010,1910.65
6/18/2010,1913.48
6/21/2010,1895.84
6/22/2010,1880.54
6/23/2010,1874.42
6/24/2010,1844.59
6/25/2010,1838.52
6/28/2010,1836
6/29/2010,1764.06
6/30/2010,1739.14
7/1/2010,1734.41
7/2/2010,1728.34
7/5/2010,.
7/6/2010,1734.68
7/7/2010,1789.72
7/8/2010,1798.31
7/9/2010,1814.79
7/12/2010,1821.03
7/13/2010,1845.03
7/14/2010,1853.41
7/15/2010,1856.24
7/16/2010,1803.48
7/19/2010,1819.28
7/20/2010,1840.67
7/21/2010,1817.3
7/22/2010,1863.1
7/23/2010,1875.38
7/26/2010,1890.4
7/27/2010,1888.81
7/28/2010,1872.62
7/29/2010,1860.3
7/30/2010,1864
8/2/2010,1898.99
8/3/2010,1891.81
8/4/2010,1909.2
8/5/2010,1904.95
8/6/2010,1902.88
8/9/2010,1915.17
8/10/2010,1899.24
8/11/2010,1845.38
8/12/2010,1832.17
8/13/2010,1818.8
8/16/2010,1821.51
8/17/2010,1845.37
8/18/2010,1850.8
8/19/2010,1823
8/20/2010,1825.75
8/23/2010,1808.31
8/24/2010,1775.27
8/25/2010,1790.88
8/26/2010,1769.02
8/27/2010,1791.64
8/30/2010,1772.07
8/31/2010,1767.43
9/1/2010,1820.05
9/2/2010,1840.58
9/3/2010,1870.31
9/6/2010,.
9/7/2010,1856.5
9/8/2010,1880
9/9/2010,1886.14
9/10/2010,1892.34
9/13/2010,1921.67
9/14/2010,1928.59
9/15/2010,1939.6
9/16/2010,1948.11
9/17/2010,1955.83
9/20/2010,1989.43
9/21/2010,1989.11
9/22/2010,1982.76
9/23/2010,1982.15
9/24/2010,2023.84
9/27/2010,2010.99
9/28/2010,2012.43
9/29/2010,2009.08
9/30/2010,1998.04
10/1/2010,1996.6
10/4/2010,1975.33
10/5/2010,2024.63
10/6/2010,2006.52
10/7/2010,2011.63
10/8/2010,2027.03
10/11/2010,2026.98
10/12/2010,2041.55
10/13/2010,2057.25
10/14/2010,2054.51
10/15/2010,2097.73
10/18/2010,2104.15
10/19/2010,2069.73
10/20/2010,2085.75
10/21/2010,2090.1
10/22/2010,2104.21
10/25/2010,2113.55
10/26/2010,2119.05
10/27/2010,2125.88
10/28/2010,2129.73
10/29/2010,2124.45
11/1/2010,2128.42
11/2/2010,2151.72
11/3/2010,2158.36
11/4/2010,2187.8
11/5/2010,2186.71
11/8/2010,2188.94
11/9/2010,2176.88
11/10/2010,2187.74
11/11/2010,2173.11
11/12/2010,2137.95
11/15/2010,2131.48
11/16/2010,2093.63
11/17/2010,2100
11/18/2010,2134.77
11/19/2010,2135.27
11/22/2010,2150.86
11/23/2010,2116.61
11/24/2010,2160.52
11/25/2010,.
11/26/2010,2153.91
11/29/2010,2144.56
11/30/2010,2117.33
12/1/2010,2162.83
12/2/2010,2185.3
12/3/2010,2191.17
12/6/2010,2189.81
12/7/2010,2189.35
12/8/2010,2200.6
12/9/2010,2201.57
12/10/2010,2215.34
12/13/2010,2207.45
12/14/2010,2212.59
12/15/2010,2202.45
12/16/2010,2218.02
12/17/2010,2218.29
12/20/2010,2223.04
12/21/2010,2234.57
12/22/2010,2235.91
12/23/2010,2230.27
12/24/2010,.
12/27/2010,2229.86
12/28/2010,2227.42
12/29/2010,2231.64
12/30/2010,2225.72
12/31/2010,2217.86
1/3/2011,2254.23
1/4/2011,2251.46
1/5/2011,2270.4
1/6/2011,2277.51
1/7/2011,2276.7
1/10/2011,2284.38
1/11/2011,2288.73
1/12/2011,2304.88
1/13/2011,2305.53
1/14/2011,2323.43
1/17/2011,.
1/18/2011,2328.79
1/19/2011,2303.32
1/20/2011,2286.08
1/21/2011,2268.32
1/24/2011,2300.39
1/25/2011,2304.03
1/26/2011,2314.19
1/27/2011,2330.07
1/28/2011,2270.51
1/31/2011,2281.91
2/1/2011,2324.95
2/2/2011,2321.09
2/3/2011,2323.07
2/4/2011,2338.2
2/7/2011,2349.2
2/8/2011,2363.61
2/9/2011,2360.95
2/10/2011,2364.35
2/11/2011,2379.15
2/14/2011,2385.6
2/15/2011,2381.92
2/16/2011,2397.94
2/17/2011,2397.57
2/18/2011,2392.47
2/21/2011,.
2/22/2011,2322.86
2/23/2011,2300.94
2/24/2011,2313.31
2/25/2011,2346.29
2/28/2011,2350.99
3/1/2011,2315.26
3/2/2011,2326.77
3/3/2011,2371.76
3/4/2011,2359.96
3/7/2011,2328.07
3/8/2011,2337.55
3/9/2011,2322.69
3/10/2011,2284.29
3/11/2011,2299.26
3/14/2011,2290.72
3/15/2011,2259.62
3/16/2011,2202.97
3/17/2011,2225.24
3/18/2011,2221.07
