date,date,fed_reserve_balance_usd
2008-01,2008-01-01,922187.0
2008-02,2008-02-01,871022.0
2008-03,2008-03-01,881208.0
2008-04,2008-04-01,883708.0
2008-05,2008-05-01,889228.0
2008-06,2008-06-01,895939.0
2008-07,2008-07-01,902962.0
2008-08,2008-08-01,901710.0
2008-09,2008-09-01,905253.0
2008-10,2008-10-01,1503989.0
2008-11,2008-11-01,2074205.0
2008-12,2008-12-01,2136924.0
2009-01,2009-01-01,2121439.0
2009-02,2009-02-01,1851437.0
2009-03,2009-03-01,1901317.0
2009-04,2009-04-01,2078936.0
2009-05,2009-05-01,2079758.0
2009-06,2009-06-01,2077695.0
2009-07,2009-07-01,2005627.0
2009-08,2009-08-01,1989203.0
2009-09,2009-09-01,2083720.0
2009-10,2009-10-01,2138086.0
2009-11,2009-11-01,2165067.0
2009-12,2009-12-01,2204074.0
2010-01,2010-01-01,2235304.0
2010-02,2010-02-01,2249319.0
2010-03,2010-03-01,2280147.0
2010-04,2010-04-01,2307575.0
2010-05,2010-05-01,2326164.0
2010-06,2010-06-01,2336216.0
2010-07,2010-07-01,2332017.0
2010-08,2010-08-01,2326479.0
2010-09,2010-09-01,2301996.0
2010-10,2010-10-01,2308092.0
2010-11,2010-11-01,2300353.0
2010-12,2010-12-01,2346920.0
2011-01,2011-01-01,2436064.0
2011-02,2011-02-01,2469419.0
2011-03,2011-03-01,2545119.0
2011-04,2011-04-01,2648676.0
2011-05,2011-05-01,2718757.0
2011-06,2011-06-01,2788723.0
2011-07,2011-07-01,2870103.0
2011-08,2011-08-01,2867215.0
2011-09,2011-09-01,2858660.0
2011-10,2011-10-01,2859701.0
2011-11,2011-11-01,2822034.0
2011-12,2011-12-01,2820691.0
2012-01,2012-01-01,2917689.0
2012-02,2012-02-01,2924947.0
2012-03,2012-03-01,2884747.0
2012-04,2012-04-01,2865478.0
2012-05,2012-05-01,2864280.0
2012-06,2012-06-01,2852018.0
2012-07,2012-07-01,2865858.0
2012-08,2012-08-01,2851118.0
2012-09,2012-09-01,2822169.0
2012-10,2012-10-01,2808512.0
2012-11,2012-11-01,2830791.0
2012-12,2012-12-01,2859807.0
2013-01,2013-01-01,2917189.0
2013-02,2013-02-01,3014975.0
2013-03,2013-03-01,3108805.0
2013-04,2013-04-01,3215432.0
2013-05,2013-05-01,3317194.0
2013-06,2013-06-01,3400183.0
2013-07,2013-07-01,3492742.0
2013-08,2013-08-01,3585359.0
2013-09,2013-09-01,3654182.0
2013-10,2013-10-01,3747387.0
2013-11,2013-11-01,3851623.0
2013-12,2013-12-01,3932626.0
2014-01,2014-01-01,4023640.0
2014-02,2014-02-01,4109285.0
2014-03,2014-03-01,4171762.0
2014-04,2014-04-01,4236441.0
2014-05,2014-05-01,4303143.0
2014-06,2014-06-01,4330917.0
2014-07,2014-07-01,4377031.0
2014-08,2014-08-01,4410111.0
2014-09,2014-09-01,4415587.0
2014-10,2014-10-01,4450260.0
2014-11,2014-11-01,4486585.0
2014-12,2014-12-01,4486190.0
2015-01,2015-01-01,4499524.0
2015-02,2015-02-01,4500348.0
2015-03,2015-03-01,4487583.0
2015-04,2015-04-01,4481799.0
2015-05,2015-05-01,4472703.0
2015-06,2015-06-01,4465360.0
2015-07,2015-07-01,4479130.0
2015-08,2015-08-01,4486329.0
2015-09,2015-09-01,4475886.0
2015-10,2015-10-01,4486185.0
2015-11,2015-11-01,4489702.0
2015-12,2015-12-01,4478069.0
2016-01,2016-01-01,4486606.0
2016-02,2016-02-01,4483495.0
2016-03,2016-03-01,4478485.0
2016-04,2016-04-01,4484069.0
2016-05,2016-05-01,4477270.0
2016-06,2016-06-01,4461393.0
2016-07,2016-07-01,4470605.0
2016-08,2016-08-01,4466793.0
2016-09,2016-09-01,4459394.0
2016-10,2016-10-01,4459407.0
2016-11,2016-11-01,4453087.0
2016-12,2016-12-01,4448618.0
2017-01,2017-01-01,4453101.0
2017-02,2017-02-01,4453881.0
2017-03,2017-03-01,4458018.0
2017-04,2017-04-01,4474634.0
2017-05,2017-05-01,4471246.0
2017-06,2017-06-01,4462443.0
2017-07,2017-07-01,4467272.0
2017-08,2017-08-01,4466846.0
2017-09,2017-09-01,4453474.0
2017-10,2017-10-01,4460422.0
2017-11,2017-11-01,4455887.0
2017-12,2017-12-01,4437148.0
2018-01,2018-01-01,4443718.0
2018-02,2018-02-01,4420745.0
2018-03,2018-03-01,4396097.0
2018-04,2018-04-01,4386104.0
2018-05,2018-05-01,4356129.0
2018-06,2018-06-01,4319191.0
2018-07,2018-07-01,4289764.0
2018-08,2018-08-01,4255653.0
2018-09,2018-09-01,4208496.0
2018-10,2018-10-01,4174704.0
2018-11,2018-11-01,4141936.0
2018-12,2018-12-01,4086044.0
2019-01,2019-01-01,4058378.0
2019-02,2019-02-01,4026350.0
2019-03,2019-03-01,3969134.0
2019-04,2019-04-01,3935509.0
2019-05,2019-05-01,3889691.0
2019-06,2019-06-01,3847645.0
2019-07,2019-07-01,3813198.0
2019-08,2019-08-01,3781543.0
2019-09,2019-09-01,3761508.0
2019-10,2019-10-01,3945831.0
2019-11,2019-11-01,4039443.0
2019-12,2019-12-01,4065696.0
2020-01,2020-01-01,4173626.0
2020-02,2020-02-01,4166707.0
2020-03,2020-03-01,4241507.0
2020-04,2020-04-01,5811607.0
2020-05,2020-05-01,6721420.0
2020-06,2020-06-01,7165217.0
2020-07,2020-07-01,7009040.0
2020-08,2020-08-01,6945237.0
2020-09,2020-09-01,7017492.0
2020-10,2020-10-01,7074649.0
2020-11,2020-11-01,7157479.0
2020-12,2020-12-01,7222414.0
2021-01,2021-01-01,7334809.0
2021-02,2021-02-01,7410598.0
2021-03,2021-03-01,7557524.0
2021-04,2021-04-01,7708882.0
2021-05,2021-05-01,7810486.0
2021-06,2021-06-01,7935703.0
2021-07,2021-07-01,8097773.0
2021-08,2021-08-01,8235073.0
2021-09,2021-09-01,8349173.0
2021-10,2021-10-01,8464032.0
2021-11,2021-11-01,8574871.0
2021-12,2021-12-01,8650402.0
2022-01,2022-01-01,8765721.0
2022-02,2022-02-01,8873211.0
2022-03,2022-03-01,8904455.0
2022-04,2022-04-01,8937592.0
2022-05,2022-05-01,8939972.0
2022-06,2022-06-01,8915050.0
2022-07,2022-07-01,8891851.0
2022-08,2022-08-01,8874620.0
2022-09,2022-09-01,8822401.0
2022-10,2022-10-01,8759053.0
2022-11,2022-11-01,8676870.0
2022-12,2022-12-01,8582735.0
