date,m1_supply,gdp,fed_funds_rate,fed_bal,gov_debt,velocity_money,nasdaq100,btc_price,housing_index,commod_index,energy_index,cpi_index,unit_labor,personal_savings,personal_expenses,rent_prim_res
2003-01,1227.3,11174.129,1.24,732202.0,6460776.0,9.104643526440155,,,,,,,,,,
2003-02,1238.2,11220.341333333334,1.26,720885.0,6530557.666666667,9.061816615517149,,,,,,,,,,
2003-03,1239.3,11266.553666666667,1.25,723792.0,6600339.333333333,9.09106242771457,,,,,,,,,,
2003-04,1250.0,11312.766,1.26,733626.0,6670121.0,9.050212799999999,,,,,,,,,,
2003-05,1268.8,11397.400333333333,1.26,734390.0,6707854.0,8.982818673812526,,,,,,,,,,
2003-06,1281.0,11482.034666666666,1.22,732753.0,6745587.0,8.963336976320583,,,,,,,,,,
2003-07,1287.5,11566.669,1.01,741370.0,6783320.0,8.983820582524272,,,,,,,,,,
2003-08,1296.4,11635.190666666667,1.03,735147.0,6854868.0,8.975000514244575,,,,,,,,,,
2003-09,1297.2,11703.712333333333,1.01,751353.0,6926416.0,9.022288261897419,,,,,,,,,,
2003-10,1297.8,11772.234,1.01,754446.0,6997964.0,9.070915395284327,,,,,,,,,,
2003-11,1299.1,11822.638333333334,1.0,745371.0,7042332.0,9.100637620917047,,,,,,,,,,
2003-12,1306.2,11873.042666666666,0.98,751054.0,7086700.0,9.089758587250548,,,,,,,,,,
2004-01,1306.0,11923.447,1.0,756832.0,7131068.0,9.129745022970903,,,,,,,,,,
2004-02,1321.4,11986.569666666666,1.01,755445.0,7178823.666666667,9.071113717774077,,,,,,,,,,
2004-03,1328.7,12049.692333333334,1.0,756199.0,7226579.333333333,9.068783271869748,,,,,,,,,,
2004-04,1332.8,12112.815,1.0,754869.0,7274335.0,9.088246548619448,,,,,,,,,,
2004-05,1333.3,12176.979000000001,1.0,759949.0,7309241.0,9.132962574064353,,,,,,,,,,
2004-06,1342.7,12241.143,1.03,764893.0,7344147.0,9.116811648171595,,,,,,,,,,
2004-07,1340.8,12305.307,1.26,778684.0,7379053.0,9.177585769689738,,,,,,,,,,
2004-08,1354.3,12379.276,1.43,772807.0,7451416.333333333,9.140719190725836,,,,,,,,,,
2004-09,1362.5,12453.245,1.61,786094.0,7523779.666666667,9.13999633027523,,,,,,,,,,
2004-10,1362.3,12527.214,1.76,782750.0,7596143.0,9.195635322616164,,,,,,,,,,
2004-11,1374.2,12607.238,1.93,791585.0,7656408.333333333,9.174238102168534,,,,,,,,,,
2004-12,1376.0,12687.262,2.16,807973.0,7716673.666666667,9.220393895348838,,,,,,,,,,
2005-01,1367.1,12767.286,2.28,816763.0,7776939.0,9.338955453149001,,,,,,,,,,
2005-02,1371.1,12819.076000000001,2.5,805705.0,7796791.333333333,9.34948289694406,,,,,,,,,,
2005-03,1370.9,12870.866,2.63,802675.0,7816643.666666667,9.388624990881901,,,,,,,,,,
2005-04,1358.4,12922.656,2.79,798095.0,7836496.0,9.513144876325088,,,,,,,,,,
2005-05,1366.0,12995.984666666667,3.0,803447.0,7868567.333333333,9.513897999023914,,,,,,,,,,
2005-06,1380.1,13069.313333333334,3.04,818300.0,7900638.666666667,9.469830688597446,,,,,,,,,,
2005-07,1369.0,13142.642,3.26,822944.0,7932710.0,9.60017677136596,,,,,,,,,,
2005-08,1377.8,13203.162666666667,3.5,819529.0,8011944.333333333,9.582786084095419,,,,,,,,,,
2005-09,1378.6,13263.683333333332,3.62,824448.0,8091178.666666667,9.621125296194206,,,,,,,,,,
2005-10,1376.5,13324.204,3.78,818227.0,8170413.0,9.67977043225572,,,,,,,,,,
2005-11,1376.1,13415.856,4.0,815926.0,8237327.333333333,9.7491868323523,,,,,,,,,,
2005-12,1374.3,13507.508,4.16,834325.0,8304241.666666667,9.828645856072182,,,,,,,,,,
2006-01,1379.5,13599.16,4.29,854174.0,8371156.0,9.858035520115983,,,,,,,,,,
2006-02,1378.4,13650.581333333334,4.49,833289.0,8387451.333333333,9.90320758367189,,,,,,,,,,
2006-03,1383.2,13702.002666666667,4.59,840566.0,8403746.666666666,9.90601696549065,,,,,,,,,,
2006-04,1381.4,13753.424,4.79,835979.0,8420042.0,9.956148834515709,,,,,,,,,,
2006-05,1387.2,13792.345333333335,4.94,845192.0,8449019.333333334,9.942578815840061,,,,,,,,,,
2006-06,1375.4,13831.266666666666,4.99,850218.0,8477996.666666666,10.056177596820318,,,,,,,,,,
2006-07,1372.4,13870.188,5.24,853082.0,8506974.0,10.106519965024773,,,,,,,,,,
2006-08,1372.4,13926.645333333334,5.25,851664.0,8564724.0,10.14765763139998,,,,,,,,,,
2006-09,1364.4,13983.102666666666,5.25,851521.0,8622474.0,10.248536108668034,,,,,,,,,,
2006-10,1370.3,14039.56,5.25,843857.0,8680224.0,10.245610450266366,,,,,,,,,,
2006-11,1370.8,14098.257,5.25,857192.0,8736704.333333334,10.284692880070033,,,,,,,,,,
2006-12,1366.6,14156.954,5.24,864015.0,8793184.666666666,10.359252158641885,,,,,,,,,,
2007-01,1371.7,14215.651,5.25,875886.0,8849665.0,10.363527739301595,,,,,,,,,,
2007-02,1363.0,14277.794666666667,5.26,855950.0,8855669.0,10.475271215456102,,,,,,,,,,
2007-03,1366.5,14339.938333333334,5.26,865685.0,8861673.0,10.493917550920845,,,,,,,,,,
2007-04,1378.0,14402.082,5.25,863206.0,8867677.0,10.45143831640058,,,,,,,,,,
2007-05,1380.9,14456.093666666668,5.25,892372.0,8914335.666666666,10.468602843556134,,,,,,,,,,
2007-06,1368.2,14510.105333333333,5.25,873911.0,8960994.333333334,10.605251668859328,,,,,,,,,,
2007-07,1371.8,14564.117,5.26,878608.0,9007653.0,10.616793264324246,,,,,,,,,,
2007-08,1376.3,14614.430666666667,5.02,871042.0,9081492.666666666,10.618637409479524,,,,,,,,,,
2007-09,1375.7,14664.744333333334,4.94,872896.0,9155332.333333334,10.659841777519324,,,,,,,,,,
2007-10,1379.4,14715.058,4.76,869874.0,9229172.0,10.667723647962882,,,,,,,,,,
2007-11,1371.8,14712.218,4.49,886556.0,9298646.0,10.724754337366964,,,,,,,,,,
2007-12,1373.4,14709.378,4.24,883464.0,9368120.0,10.710192223678462,,,,,,,,,,
2008-01,1377.7,14706.538,3.94,923058.0,9437594.0,10.674702765478697,1855.27,,372.34,154.383559162106,212.95256526713,212.174,100.256,366.923,9996.4,239.85
2008-02,1380.4,14759.592333333334,2.98,871610.0,9455731.333333334,10.692257558195692,1855.27,,369.20666666666665,161.414167479217,221.207409668071,212.687,99.94566666666667,433.788,9981.7,240.325
2008-03,1388.7,14812.646666666666,2.61,881822.0,9473868.666666666,10.666556251650224,1733.27,,366.0733333333333,171.181055223119,236.794999578762,213.448,99.63533333333334,500.653,10035.3,240.874
2008-04,1391.4,14865.701,2.28,884297.0,9492006.0,10.683988069570216,1855.48,,362.94,177.796062262196,253.573936320607,213.942,99.325,567.518,10070.3,241.474
2008-05,1393.4,14876.800333333333,1.98,889757.0,9669579.0,10.676618582842925,1980.44,,359.13,190.237107906841,281.920824527933,215.208,99.56466666666667,522.6833333333334,10132.3,241.803
2008-06,1404.6,14887.899666666666,2.0,896444.0,9847152.0,10.599387488727515,2006.84,,355.32,199.223140422477,303.745294402926,217.463,99.80433333333333,477.8486666666667,10187.1,242.64
2008-07,1421.1,14898.999,2.01,903620.0,10024725.0,10.48413130673422,1862.71,,351.51,200.808359967538,308.945845079838,219.016,100.044,433.014,10185.1,243.367
2008-08,1407.4,14802.068666666666,2.0,902873.0,10249751.666666666,10.51731467007721,1826.56,,350.43,179.781378472755,268.942999904535,218.69,100.59166666666667,503.9936666666667,10175.7,244.181
2008-09,1462.0,14705.138333333334,1.81,905996.0,10474778.333333334,10.058234154126767,1695.1799999999998,,349.34999999999997,164.858399692681,241.157795731331,218.877,101.13933333333333,574.9733333333334,10116.4,244.926
2008-10,1473.8,14608.208,0.97,1504499.0,10699805.0,9.911933776631837,1563.8,,348.27,134.788242367655,188.568081326526,216.995,101.687,645.953,10034.1,245.855
2008-11,1514.6,14549.105666666666,0.39,2074643.0,10842183.666666666,9.60590628988952,1334.75,,349.13,114.359339707555,150.200782451237,213.153,100.49533333333333,644.1876666666667,9885.2,246.681
2008-12,1601.7,14490.003333333334,0.16,2137435.0,10984562.333333334,9.046640028303262,1091.16,,349.99,101.904734420369,122.672243012022,211.398,99.30366666666666,642.4223333333333,9801.5,247.278
2009-01,1582.8,14430.901,0.15,2121949.0,11126941.0,9.11732436189032,1143.455,,350.85,104.427579022121,125.378276708955,211.933,98.112,640.657,9847.2,247.974
2009-02,1567.2,14414.346,0.22,1851813.0,11266385.666666666,9.19751531393568,1195.75,,347.78333333333336,100.92348256431,117.722420760494,212.705,98.24033333333333,678.1556666666667,9824.5,248.305
2009-03,1578.9,14397.791000000001,0.18,1901834.0,11405830.333333334,9.118874532902653,1076.67,,344.71666666666664,100.944839840212,118.843901173609,212.495,98.36866666666667,715.6543333333334,9773.2,248.639
2009-04,1611.6,14381.236,0.15,2079411.0,11545275.0,8.923576569868455,1252.51,,341.65,102.904605315295,119.20519973597,212.709,98.497,753.153,9772.5,248.899
2009-05,1617.5,14403.784666666666,0.18,2080452.0,11666792.666666666,8.904967336424523,1396.62,,338.6766666666667,111.797397368604,133.97993538685,213.022,98.243,689.515,9791.6,249.069
2009-06,1658.8,14426.333333333334,0.21,2078237.0,11788310.333333334,8.696849127883612,1477.12,,335.7033333333333,120.502487414329,152.982953218604,214.79,97.989,625.8770000000001,9852.4,249.092
2009-07,1662.5,14448.882,0.16,2006220.0,11909828.0,8.691056842105263,1481.34,,332.73,116.328952708189,143.464313930351,214.726,97.735,562.239,9886.3,248.994
2009-08,1660.0,14516.337333333333,0.16,1989654.0,12043668.333333334,8.744781526104417,1628.12,,331.88666666666666,122.795871392493,154.867717956959,215.445,97.45466666666667,575.7013333333333,10004.1,249.029
2009-09,1664.9,14583.792666666666,0.15,2084026.0,12177508.666666666,8.759560734378441,1595.84,,331.04333333333335,119.135919568377,148.563669439578,215.861,97.17433333333334,589.1636666666667,9927.8,248.965
2009-10,1677.7,14651.248,0.12,2138587.0,12311349.0,8.732936758657686,1666.41,,330.2,126.645989122524,161.88819495353,216.509,96.894,602.626,9976.7,248.888
2009-11,1683.0,14689.035666666667,0.12,2165358.0,12465273.666666666,8.727888096652803,1672.91,,328.88666666666666,131.509059740893,167.28240524265,217.234,96.50933333333333,613.1846666666667,9985.7,248.886
2009-12,1692.8,14726.823333333334,0.12,2204380.0,12619198.333333334,8.699682971014493,1787.71,,327.5733333333333,134.045837287127,169.081397747495,217.347,96.12466666666667,623.7433333333333,10052.6,248.999
2010-01,1674.7,14764.611,0.11,2235669.0,12773123.0,8.816272168149519,1774.2150000000001,,326.26,139.839679297432,178.41947067921,217.488,95.74,634.302,10056.1,249.144
2010-02,1699.8,14836.471666666666,0.13,2249553.0,12916012.666666666,8.728363140761658,1760.72,,325.2733333333333,136.552742218458,172.419006521773,217.281,96.01433333333333,667.9856666666667,10093.4,249.017
2010-03,1711.9,14908.332333333334,0.16,2280227.0,13058902.333333334,8.70864672780731,1846.4,,324.2866666666667,141.524805511806,177.043925116846,217.353,96.28866666666667,701.6693333333333,10156.0,249.089
2010-04,1699.0,14980.193,0.2,2307637.0,13201792.0,8.81706474396704,1959.56,,323.3,149.313117882383,185.834204822904,217.403,96.563,735.353,10182.3,249.012
2010-05,1710.1,15033.997,0.2,2326221.0,13321735.333333334,8.791297000175428,2031.6,,324.35,140.402469952676,171.381834659046,217.29,96.52366666666667,737.052,10210.8,248.925
2010-06,1731.6,15087.801,0.18,2336305.0,13441678.666666666,8.713213790713791,1835.04,,325.4,137.719023925784,171.550033939702,217.199,96.48433333333332,738.751,10231.3,248.999
2010-07,1724.0,15141.605,0.18,2332114.0,13561622.0,8.782833526682134,1734.41,,326.45,137.843341038294,170.909086633409,217.605,96.445,740.45,10268.1,249.126
2010-08,1748.7,15197.560333333333,0.19,2326563.0,13716153.0,8.690776195650102,1898.99,,325.6766666666667,141.643776111645,172.006819754741,217.923,96.482,736.0166666666667,10307.1,249.024
2010-09,1766.2,15253.515666666666,0.19,2302106.0,13870684.0,8.636346770845128,1820.05,,324.9033333333333,144.433606285338,171.978027456354,218.275,96.51899999999999,731.5833333333334,10327.1,249.368
2010-10,1780.4,15309.471,0.19,2308176.0,14025215.0,8.598894068748596,1996.6,,324.13,152.207460939239,181.749423910817,219.035,96.556,727.15,10386.4,249.618
2010-11,1828.4,15323.462,0.19,2300443.0,14106848.0,8.380803981623277,2128.42,,321.13,157.064601960867,188.430479797526,219.59,97.37866666666666,755.245,10433.6,250.317
2010-12,1836.7,15337.453,0.18,2347007.0,14188481.0,8.350548810366417,2162.83,,318.13,166.162039399656,200.596439773715,220.472,98.20133333333334,783.3399999999999,10471.0,250.986
2011-01,1846.3,15351.444,0.17,2436162.0,14270114.0,8.314707252342522,2254.23,,315.13,172.458767894064,208.932671985744,221.187,99.024,811.435,10514.3,251.555
2011-02,1870.1,15420.141,0.16,2469513.0,14294438.333333334,8.24562376343511,2324.95,,313.2866666666667,178.70444958861,216.000528575678,221.898,98.74733333333333,801.178,10540.6,251.829
2011-03,1896.5,15488.838,0.14,2545231.0,14318762.666666666,8.167064592670709,2315.26,,311.4433333333333,184.783151963602,233.841821904619,223.046,98.47066666666667,790.9209999999999,10619.7,252.145
2011-04,1897.0,15557.535,0.1,2648776.0,14343087.0,8.201125461254613,2342.92,,309.6,194.306033357694,250.730026968411,224.093,98.194,780.664,10652.1,252.221
2011-05,1941.6,15587.583666666667,0.09,2718848.0,14492171.333333334,8.028215732729022,2404.24,,310.37,186.867635951463,238.786784479992,224.806,98.542,789.4873333333334,10672.2,252.393
2011-06,1963.4,15617.632333333333,0.09,2788955.0,14641255.666666666,7.954381345285388,2322.48,,311.14000000000004,184.913285745087,236.265966676199,224.806,98.89,798.3106666666666,10694.8,252.592
2011-07,1996.0,15647.681,0.07,2870296.0,14790340.0,7.8395195390781565,2361.39,,311.91,187.88328347747,241.704074238477,225.395,99.238,807.134,10731.6,253.085
2011-08,2115.4,15712.543,0.1,2867363.0,14934540.0,7.427693580410324,2354.05,,312.38666666666666,183.210643311126,229.029431380039,226.106,98.56766666666667,813.0156666666667,10750.3,254.003
2011-09,2120.0,15777.405,0.08,2858789.0,15078740.0,7.442172169811321,2219.05,,312.86333333333334,180.653747319119,229.291360431155,226.597,97.89733333333334,818.8973333333333,10783.2,254.628
2011-10,2128.5,15842.267,0.07,2859823.0,15222940.0,7.442925534413907,2085.04,,313.34,174.898446897193,227.72318632522,226.75,97.227,824.779,10802.9,255.651
2011-11,2182.0,15917.786,0.08,2822149.0,15350799.333333334,7.295043996333639,2298.37,,312.24666666666667,176.807901196487,234.303517671319,227.169,97.855,875.0283333333333,10806.8,256.367
2011-12,2165.7,15993.305,0.07,2820774.0,15478658.666666666,7.384820150528698,2309.2,,311.1533333333333,173.390492144848,231.531830401329,227.223,98.483,925.2776666666667,10817.8,257.189
2012-01,2201.8,16068.824,0.08,2917845.0,15606518.0,7.298039785629939,2398.6899999999996,,310.06,176.456379874451,234.561993004392,227.842,99.111,975.527,10896.8,257.714
2012-02,2207.1,16114.926,0.1,2925040.0,15689357.666666666,7.301402745684382,2488.18,,309.59333333333336,181.918468947264,242.492106949393,228.329,99.13766666666668,1006.3773333333334,10987.2,258.184
2012-03,2227.8,16161.028,0.13,2884816.0,15772197.333333334,7.25425442140228,2643.54,,309.12666666666667,185.631243934266,251.477586578673,228.807,99.16433333333333,1037.2276666666667,10993.9,258.569
2012-04,2237.3,16207.13,0.14,2865568.0,15855037.0,7.244057569391677,2784.42,,308.66,182.596822240735,244.602440376174,229.187,99.191,1068.078,11018.5,258.922
2012-05,2256.2,16244.6,0.16,2864377.0,15925438.0,7.19998227107526,2726.92,,310.03000000000003,171.938519978354,226.811417850343,228.713,99.256,1035.6236666666666,11006.8,259.231
2012-06,2275.3,16282.07,0.16,2852083.0,15995839.0,7.1560101964576095,2458.83,,311.4,160.920296994703,203.84606219857,228.524,99.321,1003.1693333333334,10989.8,259.407
2012-07,2315.0,16319.54,0.16,2865961.0,16066240.0,7.049477321814255,2625.03,,312.77,166.486246140197,213.550184112094,228.59,99.386,970.715,11016.8,260.107
2012-08,2354.1,16353.155333333334,0.13,2851183.0,16188403.333333334,6.946669781799131,2635.13,,313.58666666666664,171.376777462595,227.100652030527,229.918,100.37466666666667,1073.1296666666667,11056.0,260.677
2012-09,2386.6,16386.770666666667,0.14,2822283.0,16310566.666666666,6.8661571552278,2714.705,,314.40333333333336,173.022479627727,228.604174161606,231.015,101.36333333333333,1175.5443333333333,11105.3,261.421
2012-10,2420.1,16420.386,0.16,2808621.0,16432730.0,6.785003099045493,2794.28,,315.22,171.236194405048,223.582281780183,231.638,102.352,1277.959,11137.4,262.707
2012-11,2441.2,16489.940666666665,0.16,2830791.0,16545613.666666666,6.754850346823966,2687.52,,315.74333333333334,169.079559418959,220.239028555248,231.249,101.67733333333334,1091.1823333333334,11178.4,263.365
2012-12,2460.7,16559.495333333332,0.16,2859807.0,16658497.333333334,6.729587244821934,2671.84,,316.2666666666667,169.963509713296,220.583781936685,231.221,101.00266666666667,904.4056666666668,11181.2,264.098
2013-01,2475.5,16629.05,0.14,2917189.0,16771381.0,6.71745101999596,2717.9,,316.79,174.027821529619,226.609992657721,231.679,100.328,717.629,11245.8,264.7
2013-02,2470.6,16652.550333333333,0.15,3014975.0,16760360.666666666,6.74028589546399,2763.96,,318.40333333333336,175.50395775166,230.718606428011,232.937,100.68366666666667,742.5753333333333,11282.1,265.256
2013-03,2477.5,16676.050666666666,0.14,3108805.0,16749340.333333334,6.730999260006727,2747.75,,320.01666666666665,171.203032018493,224.634418455802,232.282,101.03933333333333,767.5216666666666,11268.9,265.821
2013-04,2507.1,16699.551,0.15,3215432.0,16738320.0,6.660903434246739,2797.07,,321.63,167.819250104005,219.154640961809,231.797,101.395,792.468,11259.3,265.984
2013-05,2527.9,16770.056666666667,0.11,3317194.0,16738273.333333334,6.633987367643762,2873.35,,323.18,166.74340866391,218.779877661479,231.893,101.14666666666666,795.8496666666666,11295.1,266.559
2013-06,2528.3,16840.56233333333,0.09,3400183.0,16738226.666666666,6.660824401112736,2990.79,,324.72999999999996,164.0598227828,218.338094747412,232.445,100.89833333333334,799.2313333333334,11318.5,266.905
2013-07,2544.5,16911.068,0.09,3492742.0,16738180.0,6.6461261544507755,2927.35,,326.28,165.994366693682,225.475015758846,232.9,100.65,802.613,11346.8,267.482
2013-08,2555.9,16985.083333333332,0.08,3585359.0,16877493.0,6.645441266611891,3126.3,,327.15,168.5851083046,230.587951532211,233.456,100.65100000000001,785.498,11376.9,268.505
2013-09,2584.8,17059.09866666667,0.08,3654182.0,17016806.0,6.599775095429692,3189.675,,328.02,167.962245671055,232.537593803913,233.544,100.652,768.383,11413.9,269.137
2013-10,2623.6,17133.114,0.09,3747387.0,17156119.0,6.530383442597958,3253.05,,328.89,165.397114175621,227.898978145242,233.669,100.653,751.268,11465.2,269.96
2013-11,2634.6,17136.836333333333,0.08,3851623.0,17304488.333333332,6.504530605531516,3379.76,,329.8,163.565587954207,223.872487853245,234.1,101.65733333333334,787.6463333333334,11531.3,270.698
2013-12,2664.3,17140.558666666668,0.09,3932627.0,17452857.666666668,6.4334191595040595,3481.15,,330.71,167.17527927191,231.95105343407,234.719,102.66166666666666,824.0246666666667,11558.6,271.688
2014-01,2698.9,17144.281,0.07,4023640.0,17601227.0,6.352321686613064,3460.825,,331.62,165.526537724477,227.618249803187,235.288,103.666,860.403,11543.7,272.317
2014-02,2724.7,17250.421666666665,0.07,4109285.0,17611686.666666668,6.331126974223462,3440.5,,333.76,169.350272659741,233.574505017621,235.547,103.19166666666666,881.5366666666666,11615.4,272.733
2014-03,2751.4,17356.562333333335,0.08,4171762.0,17622146.333333332,6.308265731385235,3668.37,,335.90000000000003,168.62977360677,227.200770414853,236.028,102.71733333333333,902.6703333333334,11695.2,273.486
2014-04,2773.2,17462.703,0.09,4236441.0,17632606.0,6.296950454348767,3658.4,,338.04,170.105532955183,229.025754826052,236.468,102.243,923.804,11737.4,274.1
2014-05,2791.3,17556.211,0.09,4303143.0,17696427.666666668,6.2896180990936115,3594.36,,339.67333333333335,168.070779566853,229.448481461139,236.918,102.16566666666667,932.774,11778.6,274.71
